# 		Optical definitions file
#
# Either "!" or "#" introduces a comment (to end of line)
# An element section is introduced by a principal keyword; one of:
#  TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE <focal length>
#  GRATING GRISM <glass, angle; lines>
#  ANGLE <degrees> (formerly <axis, degrees>)
#  GLASS <refraction polynomial>
#  DETECTOR <size, mm> <pixels> <vigneting>
#  EGRISM  <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
#
#  Each of these has its characteristic data following, in a form
#  dependent on the keyword itself.
#
#  The data following the keyword is:
#    Element name
#    Required values
#
#  Secondary lines are introduced by a "." character (not needed?)
#  The "." on secondary lines is now optional; it is removed if present.
#
#  Secondary keywords modify the last principal element; such things as:
#    FOCCURV <diopters>
#    SCALE  either mm/radian or radian/mm for focusing or colimating items
#    FIELD  <descriptor -- R/D/X/Y and size>
#    TMOD | RMOD | WMOD <polynomial>
#  These are followed by values defined by keyword
#  NOTE -- use of the secondary keyword SCALE overrides any item specified
#   as a focal length.  Other secondary keywords will similarly override
#   things specified as additional fields following a primary keyword.
#
#  Secondary keyword LINES is optional following a GRATING or GRISM
#  entry and contains lines/mm; otherwise this data is at the end of
#  the GRATING or GRISM line.
#
#  Secondary keyword ALIGNROT is optional following any disperser entry
#  and contains a rotational alignment angle in degrees.
#
#  The extended grism type has angles in degrees, density in lines
#  per millimeter, and glass names.  A name of "null" for a glass 
#  indicates that prism component is effectively absent.  A grating 
#  density of zero indicates the absence of the grating element.
#
#  For explanation of the <polynomial> distortions, see the file
#  ~/imacs/maskgen/optics/polysto.otl.  In general, the distortions
#  are dealt with as result *= (1.0 + C0*y^0 + C1*y^1 + C2*y^2 + ...);
#  where y is X*2 or wavl^-2 or temp.
#
#  Special element is "INSTRUMENT" which is a definition of a
#  set of elements.
#  The data is an arbitrarily long list of element names or keywords
#  Acceptable keywords are: TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE
#		GRATING GRISM ANGLE DETECTOR
#  and all keywords must be resolved into a real element for use.
#  Currently, only GRATING GRISM  are correctly parsed.
#  Will be using CAMERA as synonym for FOCUSER
#
#  All entries in the INSTRUMENT list must follow on the same line;
#  This is because they can be the same as keywords, and may be names which
#  are not otherwise recognized.
#
#
#
!
!     + - - - - - - - - - - - +
!     |   IMACS definitions   |
!     + - - - - - - - - - - - +
!
!  + - - - - - - +
!  |  Telescope  |
!  + - - - - - - +
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-24
!
SCALE 6.40993657e+02
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-24
!
# error = . RMOD 3 0.0 3.51494000e-01 -5.06451119e-01
RMOD 2 0.0 3.51494000e-01 -5.06451119e-01
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 -1.68638023e-03 2.05850032e-03 -6.72588738e-04 6.14129125e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Temperature Dependence
!
!  Our current assumption is that we will correct thermal effects
!  by moving the L05 element and refocusing.  Thus, the long camera
!  model requires no thermal terms.
!
!  Brian Sutin  2002-05-24
!
TMOD 0 0.0
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - - +
!  | Short Camera  |
!  + - - - - - - - +
#
#
FOCUSER IMACS_short 355.6
 FOCCURV 0 0.0
 FIELD R 125.0
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-22
!
SCALE 3.55148487e+02
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-22
!
RMOD 2 0.0 2.78711536e-01 3.12884431e-01
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!  Field Angle:	7.5 arcmin at telescope
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 -1.11437897e-03 2.17379430e-03 -7.83277567e-04 6.88543592e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!  Field Angle:	7.5 arcmin at telescope
!
!  Brian Sutin  2002-05-28
!
TMOD 0 -1.00875439e-04 1.31117689e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!   IMACS Angle (for long camera)
!
!! ANGLE IMACS_angle 1 225.0
! Used to be a polynomial; now just a constant
ANGLE IMACS_angle  225.0
!  This is the former CAMERA_ANGLE from IMACS optics code
! ANGLE IMACS_angle  224.0
!  Debug test of a slightly different angle...
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!    Gratings for IMACS
!
GRATING IMACS_150A 150.0
ALIGNROT 0.0
!
GRATING IMACS_300A 300.0
ALIGNROT 0.5
!
GRATING IMACS_600A 600.0
ALIGNROT 0.2
!
GRATING IMACS_1200A 1200.0
ALIGNROT 0.0
!
GRATING IMACS_direct 0.0
# Make sure code for grating uses 0 lpmm as a simple mirror...
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!   Grisms for IMACS
!
! .. Glass definitions
!
GLASS Fused_Silica  5 -9.5251763e-03 2.1045254e+00 8.5795589e-03 1.2770234e-04 -2.2841020e-06  1.2397250e-07 
!
GLASS  BSL7Y    5  -1.0082346e-02  2.2699882e+00  1.1067229e-02  3.8263836e-05  1.7794939e-05  -8.9762718e-07
# (For grism 200)
!
GLASS  S-LAL12  5  -8.7787656e-03  2.7589457e+00  2.1173055e-02 -4.7262367e-04  9.6870749e-05  -4.0576545e-06
# (For grism 300)
!
GLASS  PBH53W   5  -1.05551124e-02  3.25008969e+00  4.78517126e-02  3.23076820e-03  -1.59616205e-04  2.64226220e-05
# (For grism 600)
!
GLASS  SBAL42  5  -9.71898076e-03  2.46783077e+00  1.37566633e-02  2.25905778e-04  3.65449767e-06 -2.90831130e-07
# (For grism 150)
!
GLASS  PBL1YT  5  -8.40389601e-03  2.35045675e+00  1.57043674e-02  4.58760635e-04 -1.22025354e-05  1.99484800e-06
# (For Grism 300R) From refraction table
!
GLASS  PBL1Y  5  -8.42070244e-03  2.35051247e+00  1.56648206e-02  4.69195535e-04 -1.33043757e-05  2.02936529e-06
# (For Grism 300R) From visual Sellmeier coefficients
!
GLASS  PBL1YR  5  -8.80935177e-04  2.35026475e+00  1.59436229e-02  3.67333824e-04  1.63529515e-08  1.37058442e-06
# (For Grism 300R) From I.R. Sellmeier coefficients

!
! .. Grism definitions
!
GRISM IMACS_grism_200  BSL7Y  15.0  200.0
ALIGNROT  -0.2
!
GRISM IMACS_grism_300  S-LAL12  17.5  300.0
ALIGNROT  -0.2
!
GRISM IMACS_grism_600  PBH53W  34.0  600.0
ALIGNROT  0.0
!
GRISM IMACS_grism_150  SBAL42  10.8  150.0
ALIGNROT  0.0
!
GRISM IMACS_grism_300R  PBL1Y  26.7  300.0
ALIGNROT  -0.2
!
!Nod&Shuffle rotated grisms for new short camera configuration
!
GRISM IMACS_grism_200_NS  BSL7Y  15.0  200.0
ALIGNROT  89.8
!
GRISM IMACS_grism_300_NS  S-LAL12  17.5  300.0
ALIGNROT  89.8
!
GRISM IMACS_grism_600_NS  PBH53W  34.0  600.0
ALIGNROT  90.0
!
GRISM IMACS_grism_150_NS  SBAL42  10.8  150.0
ALIGNROT  90.0
!
GRISM IMACS_grism_300R_NS  PBL1Y  26.7  300.0
ALIGNROT  89.8
!
!
# Dummy definitions for testing...
!
GRISM IMACS_grism_1  Fused_Silica 17.666  300.0
!
!  Define a direct grism, mathematically - it's not there
GLASS  Clear  1 0.0 1.0
! GRISM IMACS_direct_grism  Clear 0.0 0.0
EGRISM IMACS_direct_grism  0.0 null  0.0 0.0  null 0.0
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Echelle for IMACS  (Multi-Object Echelle == M.O.E.)
!
Echelle  MOE  Fused_Silica  245.0
# First prism surface at 5.198, -9.358, -22.592
# Second prism surface at 0.436, 9.566, 23.093
# Grating normal at  -3.810, -12.350, 21.400 in -x,z,-y system
# Grating groove is 158.131, -12.603, 20.877 in -x,z,-y system
#  Prism1   0.20792 -0.37432 -0.90368
#  Prism2   0.01744  0.38264  0.92372
Prism1  0.22495105  -0.37287528  -0.9002006
Prism2  0.01745241   0.38265148   0.9237388
#Prism2  0.0040142465 -0.382680349 -0.923872089 latest
  Gnormal  0.15240 -0.85600 -0.49400
# The -Z direction on the normal causes reflection of beam.
#  Gdispv   0.00297  0.50023 -0.86589 old
#  Gdispv   0.00791148 0.50087621 -0.8654853 first attempt
#  Gdispv   0.00642904 0.50068235 -0.8656072 interpol
 Gdispv  0.00939392  0.50107007 -0.86535573
# Positive orders going in positive Y direction here
#  Lines  245.0
  Lines  246.0
# Tilt value is tilt of grating about ruling lines
# with positive values in the direction of greater dispersion
 GTilt 0.1

!
Echelle  MOE2 Fused_Silica  245.0
Prism1  0.22495105  -0.37287528  -0.9002006
Prism2  0.01745241   0.38265148   0.9237388
#original values
#Gnormal  0.14782913  -0.88130345  -0.44883268
#Gdispv   0.00925875   0.45503214  -0.89042688
#Lines  246.0
#new values
Gnormal  0.14782913  -0.88130345  -0.44883268
Gdispv   0.01616277 0.45591099 -0.88987861
Lines  245.5
GTilt 0.1

!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
DETECTOR IMACS_CCDL 125.0 8192 100.0
! FIELD X 125.0 Y 125.0
! PIXELS X 8192 Y 8192
!
! When used on the short camera, the IMACS detector
! actually has a vignetting radius, as shown here...
DETECTOR IMACS_CCDS 125.0 8192 82.0
!
!
INSTRUMENT  IMACS_lc  IMACS_col GRATING IMACS_angle IMACS_long IMACS_CCDL
INSTRUMENT  IMACS_sc  IMACS_col GRISM              IMACS_short IMACS_CCDS
!
! The IMACS instrument set-up's could be defined in a modular
! fashion as follows:
INSTRUMENT  IMACS_grating  GRATING  IMACS_angle IMACS_long IMACS_CCDL
INSTRUMENT  IMACS_grism  GRISM  IMACS_short IMACS_CCDS
INSTRUMENT  IMACS_lc2  IMACS_col IMACS_grating
INSTRUMENT  IMACS_sc2  IMACS_col IMACS_grism
!
!  We can define the total IMACS direct instrument
INSTRUMENT  IMACS_ld  IMACS_col IMACS_direct IMACS_angle IMACS_long IMACS_CCDL
INSTRUMENT  IMACS_sd  IMACS_col IMACS_short IMACS_CCDS
INSTRUMENT  IMACS_longcam  Magellan IMACS_ld
INSTRUMENT  IMACS_shortcam  Magellan IMACS_sd
!
!  Test definitions for IMACS...
#
#
!  Fake colimator to test coeficients
!
COLIMATOR IMACS_tcol 1638.3
 FOCCURV 0 -0.8090615
 FIELD R 321.54
SCALE 6.10944999e-04
! RMOD 2 0.0 -1.73482826e-07 -2.33443886e-13  ! Real coeficients
! RMOD 2 0.0 -1.73482826e-07  2.33443886e-13
RMOD   2 0.0 -1.73482826e-07 -2.33443886e-13
! Changing sign of last term has less than 1 micron effect at 20 mm,
!  and 60 microns effect at 200 mm input.
WMOD 3 4.23932511e-04 -7.12992982e-04 2.29784020e-04 -1.62884252e-05
TMOD 1 3.56913676e-04 -4.46225237e-05
#
#
! Fake long camera to test coeficients
!
FOCUSER IMACS_tlong 641.8
 FOCCURV 0 0.0
 FIELD R 125.0
SCALE 6.40993657e+02
! RMOD 2 0.0 3.51494000e-01 -5.06451119e-01  ! Real coeficients
! RMOD 2 0.0 3.51494000e-01 -10.06451119e-01
RMOD   2 0.0 3.51494000e-01 -10.12902239e-01
! Changing last term 50% has no effect at 20 mm, 9 microns at 200 mm.
WMOD 3 -1.68638023e-03 2.05850032e-03 -6.72588738e-04 6.14129125e-05
TMOD 0 0.0
#
#
#
INSTRUMENT  IMACS_xd  IMACS_tcol IMACS_direct IMACS_angle IMACS_tlong IMACS_CCDL
#
#  Test instrument specifications
INSTRUMENT  test_col  Magellan  IMACS_col
INSTRUMENT  test_sc   Magellan  IMACS_col  IMACS_short
!
!
! (End of IMACS definitions)
!
!
!
!	+ - - - - - - - - - - - +
!	|    Clay Telescope	|
!	+ - - - - - - - - - - - +
!
!  The telescope is quite similar to the Baade telescope, however it
!  has a different effective focal length, and no ADC.
!
TELESCOPE Mag2NoADC 71475.8
! The presumed scale of the Clay telescope is used here...
 FOCCURV 0 0.8090615
#focal curvature is as for ADC since its the physical mask curvature that counts
# But, that focal curvature is not used...
! Using distortion from the Sutin values for the Bade telescope...
 RMOD 2 0.0 1.75352765e+02 2.09007893e+05
 TMOD 1 1.55108263e-07 -1.94048247e-08
!
!
!  The Clay Telescope should be named "Magellan2", and that better
!  name is introduced here, so it may be used in the software to
!  identify the second telescope.  Currently a Synonym for Mag2NoADC
!
TELESCOPE Magellan2 71475.8
 SCALE  71475.8
! The scale was measured during the LDSS-3 commissioning run
 FOCCURV 0 0.8090615
! Focal Curvature is copied from Magellan currently, and is yet unused
! Using distortion from the Sutin values for the Bade telescope...
 RMOD 2 0.0 1.75352765e+02 2.09007893e+05
 TMOD 1 1.55108263e-07 -1.94048247e-08
!
!
!
!	+ - - - - - - - - - - - +
!	|   Glass definitions	|
!	+ - - - - - - - - - - - +
!
GLASS Simple_glass 1 0.0 2.175625
! Results in index of 1.475 for all wavelengths...
!
! From Sutin on 03/12-19:
! The Schott coefficients for someones BK7 are:
! 2.2718929e+00  -1.0108077e-02   1.0592509e-02   2.0816965e-04  -7.6472538e-06   4.9240991e-07
!
GLASS  BK7  5  -1.0108077e-02  2.2718929e+00  1.0592509e-02  2.0816965e-04 -7.6472538e-06  4.9240991e-07
GLASS  SF10  5  -9.99054616e-03  2.87726057e+00  3.40011077e-02 1.89078179e-03 -1.00331202e-04  1.61497664e-05 

!
!
!     + - - - - - - - - - - - +
!     |   LDSS-2 definitions  |
!     + - - - - - - - - - - - +
!
